periodo,molienda_cereales_y_oleaginosas,resto_de_alimentos,bebidas,tabaco,textil_indumentaria_y_cuero,madera_papel_y_edicion,refinacion_de_petroleo,quimicos,caucho_y_plastico,minerales_no_metalicos,metales_basicos,metalmecanica,automotriz,resto_de_industria,total_industria
2011-01-01,105416.615,134359.2599999999,55479.25900000003,2836.7,71818.33400000005,114332.4940000001,60890.927,213781.3159999999,81007.37999999995,150271.2660000001,233236.9700000001,21775.632,32388.469,1248.96,1278843.582
2011-02-01,94977.15899999996,135665.267,50855.62700000001,3288.900000000001,78421.27900000004,109878.17,57823.89500000002,196301.0889999999,78415.056,138912.2819999999,283461.3700000001,22502.314,38772.38499999999,1148.86,1290423.653
2011-03-01,116117.421,142766.499,50135.05799999998,3416.1,78679.56600000004,116822.983,59893.73799999998,205461.8369999999,82404.60400000004,162784.83,301485.2199999997,24576.709,44439.64999999999,1090.983,1390075.198
2011-04-01,125882.504,140501.9,45537.44900000003,3437.4,75926.52499999995,115849.901,59897.999,198921.449,82905.49000000002,166599.99,298785.106,24639.75699999999,44271.217,1018.559,1384175.246
2011-05-01,129902.624,140445.8340000001,40377.33799999998,3390.5,77643.101,118444.213,63019.99,206280.268,84707.088,175286.8449999999,329333.99,25105.692,46254.25600000003,982.3500000000001,1441174.089
2011-06-01,124756.641,133670.4,36721.362,3210.6,76433.09699999999,111971.84,57895.05900000002,194765.2800000001,82257.29599999999,156838.2859999999,329282.3050000002,24655.231,46334.30099999999,887.326,1379679.024
2011-07-01,115120.301,134225.579,40342.925,2395,75022.90999999999,117945.441,64270.06600000001,182634.8889999999,81837.57000000004,156541.273,338499.9770000001,24846.384,46249.405,816.917,1380748.637
2011-08-01,118118.608,139676.6809999999,44123.43299999999,2470.3,75191.71800000008,122791.66,62639.15299999998,195508.314,86635.62299999999,161809.779,316381.6880000002,26175.10200000001,47558.768,966.5990000000002,1400047.426
2011-09-01,123703.424,138405.7640000001,45044.167,2421.1,74535.16700000002,119255.084,58945.821,202806.272,84419.55399999995,177745.564,288189.1250000001,24716.741,46650.78999999998,907.5500000000001,1387746.123000001
2011-10-01,116829.9639999999,139042.6800000001,48808.935,2396.6,74752.274,122461.589,61299.029,211232.297,87394.20399999998,176008.142,318643.676,24420.532,45536.88200000001,974.4770000000001,1429801.281
2011-11-01,111599.2549999999,139567.048,52439.41600000003,2572.3,77829.67400000004,117951.93,62077.072,203822.209,86622.02499999999,173180.712,306443.0059999999,24733.349,46460.77,1119.625,1406418.391
2011-12-01,108079.2000000001,135942.0669999999,55149.60200000002,2547.8,61179.04399999999,115733.361,64552.191,214140.6690000001,82267.14199999996,174164.096,282989.735,22459.784,41100.34,1194.83,1361499.861
2012-01-01,110317.948,139983.405,56352.85900000003,3128.8,63021.52699999997,120325.4679999999,57536.277,213472.8810000001,78311.98500000007,161312.5869999999,221642.1749999999,21195.136,36954.38000000001,1056.561,1284611.989
2012-02-01,101077.2740000001,136892.3240000001,52789.65099999999,3182.900000000001,71818.87000000001,114926.705,56090.97399999999,204244.7469999999,77245.59500000002,150624.9959999999,291620.968,21325.597,39195.853,1033.391,1322069.845
2012-03-01,109563.9110000001,146545.848,55073.108,4002.3,81992.715,125923.77,57808.70499999999,213753.1840000001,89691.85800000004,168623.172,327614.7820000002,25048.23100000001,44793.60700000001,1012.043,1451447.234000001
2012-04-01,121822.91,136855.362,44851.81800000002,3107.6,75408.92099999996,114306.623,53956.30500000001,199486.195,82025.05300000004,170526.792,312235.078,23484.96399999999,42446.982,925.6630000000001,1381440.266
2012-05-01,127267.386,144193.1959999999,41170.83900000001,3346.4,78955.71599999999,117057.139,55506.72599999999,206747.5110000001,83304.87700000002,168981.1039999999,304339.8020000001,23972.089,42986.18400000002,855.106,1398684.075
2012-06-01,130530.6730000001,137322.397,36167.039,2493.7,77792.37499999991,114806.566,56072.14600000001,190869.329,83666.73299999998,163719.2710000001,327050.664,23798.099,43396.79900000001,943.816,1388629.607
2012-07-01,117969.146,138790.842,40473.07799999997,2523.3,78805.34300000007,117843.273,63414.29100000001,191902.801,82616.06999999998,158210.45,287849.9540000001,23668.20000000001,45685.677,923.811,1350676.236
2012-08-01,111954.623,143650.715,44731.748,2523.6,81556.76799999998,119547.797,58842.43200000001,195754.776,88946.807,158726.602,295691.1170000002,24629.816,47115.673,1022.812,1374695.286
2012-09-01,105940.273,136398.77,43520.60800000004,2381,78381.85000000001,118407.474,59523.55999999999,204570.0179999999,90698.11399999994,174890.906,293425.3799999998,23195.67,44160.82200000001,1048.896,1376543.341
2012-10-01,100349.753,141944.994,47690.83299999999,2640.2,81350.527,121315.1279999999,60873.39499999999,209258.026,90453.95399999995,177735.8920000001,320131.5740000001,23561.12,45987.941,967.3529999999998,1424260.69
2012-11-01,96797.70399999997,144127.192,52355.50100000001,2595.6,82925.34400000003,117595.152,58102.43400000001,207503.346,92643.47500000005,164918.248,304459.099,24136.721,46035.42700000002,1093.875,1395289.118
2012-12-01,90098.50300000003,134378.464,56348.40900000003,2641.4,66724.94599999998,113200.672,58241.21200000001,211363.0390000001,83696.24699999996,166840.49,258411.6240000002,21031.51300000001,40281.748,1002.067,1304260.334
2013-01-01,89465.13,142628.4599999999,55922.112,3158.1,67760.45700000001,111123.528,58676.899,200360.8230000001,84918.54599999994,156776.3620000001,229062.624,19723.576,33268.72800000001,1025.487,1253870.832
2013-02-01,80051.58499999996,135007.429,50828.73799999999,3137.8,67135.958,106711.9,54761.76699999999,194937.9570000001,77588.21999999997,152354.126,236981.295,20105.82000000001,40410.13700000001,943.888,1220956.62
2013-03-01,91467.67600000002,143590.485,53512.82399999999,3675.5,78501.44499999998,113519.99,59586.35599999999,212193.6569999999,87273.42499999999,170449.0979999999,302002.0219999999,23504.014,45214.31400000002,846.191,1385336.997
2013-04-01,112427.172,147159.6010000001,43887.17799999999,3434.2,79810.98199999993,109581.961,63726.541,203867.8020000002,87188.94800000005,165570.7640000001,280039.7899999997,23654.283,43925.37299999999,849.1290000000001,1365123.724
2013-05-01,120776.12,150118.2969999998,43510.92500000002,3492.900000000001,81253.83999999998,115863.156,66966.47000000002,215313.543,90314.69699999997,175925.34,292850.4390000001,24878.73700000001,46998.987,903.4619999999999,1429166.913
2013-06-01,125447.795,138919.075,38016.18300000001,2362.9,78440.54999999997,113753.2810000001,68676.19400000003,193777.5770000001,83622.68399999999,168491.5700000001,261061.7399999999,22485.677,43162.094,941.0820000000001,1339158.402
2013-07-01,113581.265,143947.589,42819.59600000001,2472.3,81268.47499999998,110193.586,69955.985,173561.828,87962.18199999994,161871.9940000002,274346.8970000001,24479.464,45699.26799999999,1092.169,1333252.598
2013-08-01,113600.506,145726.941,43916.785,2550.2,82438.86799999993,117212.19,68572.15400000001,192771.0980000001,90009.61599999994,175089.745,291836.847,24515.90200000001,46046.33800000002,1136.608,1395423.798
2013-09-01,108893.8599999999,138728.2220000001,46972.82100000003,2367.6,82463.67600000002,118863.249,66523.45799999998,202310.2130000001,89641.961,180620.089,303004.3580000002,23665.614,45532.74100000001,1114.396,1410702.258
2013-10-01,91893.50099999995,144241.5599999999,51285.53900000003,2633.3,84168.39900000002,124398.595,65367.035,215905.1310000001,91008.291,182872.199,326415.488,23702.475,46046.698,1119.859,1451058.07
2013-11-01,83007.83600000001,142696.673,53276.87500000001,2582.6,83612.67400000004,119667.487,67723.70200000002,210889.0859999999,90989.64799999997,179301.524,320544.917,23619.29,44111.97000000002,1164.135,1423188.417
2013-12-01,77030.60599999999,140903.6969999999,56870.71399999999,2856.8,73578.65999999997,114347.576,70634.93299999998,219705.207,83748.71800000001,175030.714,281884.19,21607.289,38884.14500000003,1115.147,1358198.396
2014-01-01,87972.72100000002,141938.8470000001,59583.45,3162.5,65820.85800000002,115866.553,71028.99200000001,221871.9950000001,83666.55999999997,155094.1829999999,232484.003,20491.265,30332.35600000001,1173.128,1290487.411
2014-02-01,87901.95499999999,139738.2959999999,54454.72600000002,3108.5,73459.07499999998,109364.752,59153.52099999999,201382.279,77586.24299999999,147251.4599999999,247904.475,20042.06200000001,40158.923,1102.591,1262608.858
2014-03-01,98188.29500000006,139814.5139999999,49446.96000000001,3355.6,77703.94500000002,116376.367,63015.33100000002,209971.8550000001,81892.65700000005,166407.839,292649.8780000001,21971.142,38329.50999999999,812.938,1359936.831000001
2014-04-01,111592.792,139501.08,45649.60100000002,3461,77167.01599999999,106063.004,63835.61300000001,207135.3180000001,83218.90200000002,171669.9539999999,307215.6120000001,22465.569,37873.24600000001,942.0969999999999,1377790.804
2014-05-01,122119.995,141161.675,43770.70699999999,3375.400000000001,76682.28,108413.244,70051.37000000001,217372.3040000001,83962.00799999999,176012.372,323127.749,22806.486,35206.20900000002,955.898,1425017.697
2014-06-01,119538.321,136597.6849999999,38411.35499999999,3154.9,76416.23300000002,108357.778,64039.404,204017.0580000001,83220.64999999998,166044.269,335992.9019999999,22654.672,36303.30699999999,1072.099,1395820.633
2014-07-01,113289.975,146335.1690000001,42673.49,2943.6,76796.44499999996,114204.246,70880.16999999998,194880.467,81466.50900000003,161752.61,324120.9209999999,22726.088,36114.995,1082.588,1389267.273
2014-08-01,110081.422,143190.1030000001,45233.26499999999,2288.5,77651.67600000004,113198.696,72421.57399999999,196552.1079999999,81665.39100000002,167192.241,295403.176,21879.151,35339.36099999998,1073.542,1363170.206
2014-09-01,106284.401,137549.02,50109.68500000001,2383.1,76868.01999999997,116323.4439999999,69789.016,212956.248,86612.14299999998,169759.3789999999,287646.1989999999,22318.68199999999,37136.857,1029.33,1376765.524
2014-10-01,114974.999,143935.721,53604.92400000002,2641,77063.28099999999,118807.74,68222.39399999999,217568.884,90515.89899999996,179833.7179999999,304203.4420000001,23005.652,39007.52800000001,1117.022,1434502.204
2014-11-01,93577.15900000003,138423.2430000001,54004.83299999999,2506.1,76504.12100000006,108237.4890000001,64480.54599999999,206067.6160000001,85723.99999999999,175599.596,318139.0739999999,22114.597,39025.987,1088.835,1385493.196
2014-12-01,89930.30200000001,138651.9940000001,57176.386,2652.7,65475.98400000003,108440.296,66049.10899999998,211143.926,79669.34500000003,173180.6020000001,288432.0300000001,21033.86199999999,35697.816,1195.974,1338730.326
2015-01-01,91892.83299999998,143922.8949999999,57320.56200000001,2959.2,59951.86500000003,107583.985,69794.73500000002,216070.4279999997,76032.53099999997,163117.9520000001,214846.364,19610.896,30656.699,1168.424,1254929.369
2015-02-01,93074.36499999999,142924.9020000001,49131.83300000001,3142.150000000001,67781.46200000003,105121.403,64429.19700000001,190164.74,80526.478,151971.926,225829.0550000001,20457.628,35938.05800000001,1323.364,1231816.561
2015-03-01,98516.37799999998,154646.2490000001,53212.41299999999,3723,76558.47900000005,115685.76,71199.08300000001,220763.2529999999,85469.92900000002,172204.5060000001,257350.006,22750.76899999999,39615.819,1140.174,1372835.818
2015-04-01,116677.059,149644.732,50766.64200000001,3648.21,75483.84899999997,115465.825,69871.85700000002,213503.854,85369.36799999994,175869.6039999999,234309.845,22805.11,38098.53199999998,1200.167,1352714.654
2015-05-01,87157.22100000002,147318.401,47130.80499999999,3503.8,76365.67900000002,114302.464,72303.01000000001,215806.596,85263.99500000005,180473.8579999999,247147.0910000001,22705.591,37912.66900000001,1137.415,1338528.595
2015-06-01,115651.3829999999,140733.966,41934.90100000001,3362,77057.87999999995,113905.39,66687.83099999999,201051.4759999999,86189.36599999998,177695.762,274996.334,23364.201,40872.71200000001,1147.795,1364650.997
2015-07-01,120827.21,142156.865,44349.422,2779.26,77293.64800000003,121666.128,68866.91799999999,179646.1410000001,85636.98499999999,172718.316,269931.9920000002,24126.129,40130.269,1185.387,1351314.670000001
2015-08-01,119633.444,139300.168,46208.945,2718.88,77410.321,113942.564,66904.57500000001,199875.8540000001,86459.63899999998,168525.896,301705.4540000001,23097.473,39455.29699999998,1130.832,1386369.342
2015-09-01,111182.32,138764.1889999999,48573.87599999999,2744.85,78596.83200000001,115853.0359999999,69612.53299999998,195630.5080000001,87083.19199999998,179993.852,263774.6139999999,23993.227,40817.229,1203.422,1357823.68
2015-10-01,105696.669,135495.1170000001,49691.37299999999,2657.66,78251.89900000002,119191.9989999999,68573.90000000001,206251.5080000001,85709.52500000001,187038.534,312839.4390000001,23104.63400000001,38890.90399999999,1033.801,1414426.962
2015-11-01,104409.3480000001,133239.149,50300.23500000001,2650.28,79065.26999999997,118160.618,68479.89599999999,205205.6410000001,87948.03599999998,180758.093,280676.5109999999,23250.507,38578.71099999999,1154.733,1373877.028
2015-12-01,95090.77500000002,135003.3539999999,56630.47700000002,2820.65,67721.16499999996,111323.3719999999,72237.76100000001,209494.2199999999,78355.46400000004,176789.584,228701.132,20831.448,34590.542,1119.799,1290709.743
2016-01-01,107504.8649999999,134960.7560000001,55904.539,3128.05,57961.88400000003,113356.404,72325.79299999999,205973.4699999999,78323.28099999999,163695.58,197977.748,19085.69,32623.525,1168.826,1243990.411
2016-02-01,93075.41300000002,137960.581,53491.96900000001,3257.75,73232.12500000007,108642.302,67963.52400000002,195761.5010000001,77400.93700000003,161889.0139999999,202687.0330000001,20774.02600000001,36714.482,1151.553,1234002.21
2016-03-01,111402.278,144225.094,52925.315,3601.39,78258.39500000002,105219.881,72954.25100000005,205201.819,85435.19200000004,168703.189,184226.846,22041.54600000001,41612.012,1076.207,1276883.415
2016-04-01,109505.928,137640.377,46503.855,3579.02,74667.13300000002,110607.604,70050.21000000002,199255.121,83228.18399999999,165694.3980000001,182934.114,22087.248,38821.001,1119.355,1245693.548
2016-05-01,114031.276,133981.104,39957.09599999998,3328.27,70368.99899999998,109770.423,70264.982,205100.3829999999,79149.32200000001,162042.772,215841.17,21642.079,38639.17799999999,1074.897,1265191.951
2016-06-01,113287.3090000001,128059.536,34130.894,2835.54,67433.357,107535.708,64287.99200000001,174477.312,73421.18800000005,155598.399,210067.5409999999,20238.453,37763.512,1100.416,1190237.157
2016-07-01,107464.4629999999,131757.951,40586.61900000001,2131.56,67464.09600000001,101158.968,72057.58500000001,191813.2860000001,73988.02900000002,173655.3349999999,198311.421,19840.464,38171.90500000001,991.5690000000002,1219393.251
2016-08-01,108340.588,138653.6220000001,44800.83700000001,2257.34,71051.621,102550.143,70643.72300000003,194094.8079999999,79307.42400000003,154734.983,177587.071,20266.958,40114.20299999999,1146.577,1205549.898
2016-09-01,107436.407,131004.1690000001,47806.21799999999,2262.85,66746.97699999998,102848.357,65645.936,196094.7280000001,78473.18600000005,159927.6620000001,190596.741,19949.587,38420.003,1058.036,1208270.857
2016-10-01,101581.253,129635.4680000001,49400.74700000001,1830.03,64552.61999999997,110050.942,66916.431,203250.4549999998,80598.09300000002,163158.8119999999,211215.564,20389.397,39053.38800000002,1065.82,1242699.02
2016-11-01,103160.447,133950.1,50845.97700000001,2274.51,67732.32300000003,105054.161,65279.01100000001,208996.9769999999,81993.23299999998,164276.451,210741.9950000001,20592.05,41269.88800000001,1071.434,1257238.557
2016-12-01,88400.50299999997,136107.5649999999,56819.694,2504.24,54241.14299999997,97399.36399999999,64503.76900000001,207526.153,78970.83200000001,166984.998,185246.973,18451.794,39728.90299999999,1264.246,1198150.177
2017-01-01,92263.084,139168.658,57908.791,2981.77,53861.45799999998,99183.31500000012,69253.05100000004,217626.513,78436.41399999998,151416.8340000001,151822.4740000001,17271.105,32691.704,1201.02,1165086.191
2017-02-01,90281.27599999998,135739.294,51232.78599999999,2558.15,63805.65600000002,101899.8009999999,59802.339,198472.8149999999,71613.24100000002,150687.32,166703.3389999999,19076.283,34216.528,1156.661,1147245.489
2017-03-01,108251.2889999999,147380.362,54605.45199999999,2727.84,71848.162,106753.537,67399.29000000001,220846.2810000001,82771.58800000002,167102.5150000002,234741.3050000001,21469.422,41455.79000000002,1237.197,1328590.03
2017-04-01,107211.0059999999,137485.161,45046.46899999998,2232.6,65484.44600000002,102569.727,64975.15900000001,210377.752,78663.41600000008,164550.125,220542.287,20070.27,36754.193,1034.672,1256997.283
2017-05-01,113013.4200000001,131584.436,42619.82399999999,2317.56,68812.77099999999,106799.8,67067.64900000002,210653.267,80860.216,166991.09,226154.1629999999,21718.993,39628.833,1020.799,1279242.821
2017-06-01,107201.426,133669.4540000001,38943.44300000001,2192.26,68059.93200000003,106045.9939999999,65623.01800000003,204251.4899999999,78317.54199999999,154593.0380000001,218159.81,21536.924,39727.20399999998,986.1759999999999,1239307.711
