periodo,molienda_cereales_y_oleaginosas,resto_de_alimentos,bebidas,tabaco,textil_indumentaria_y_cuero,madera_papel_y_edicion,refinacion_de_petroleo,quimicos,caucho_y_plastico,minerales_no_metalicos,metales_basicos,metalmecanica,automotriz,resto_de_industria,total_industria
2017-07-01,107788.267,134691.353,43255.46300000001,2389.19,69658.46000000004,112048.224,60331.81999999999,200061.6310000001,78900.88300000002,166513.7480000001,231958.083,22153.54099999999,38150.55,936.049,1268837.262
2017-08-01,103676.153,139193.514,45648.71,2482,70163.26899999996,111555.4209999999,66544.982,212499.7820000002,82564.28700000003,171827.9000000001,236869.1900000001,22915.196,39986.02,1056.654,1306983.078
2017-09-01,93550.878,133281.18,46115.755,2370.48,69472.50600000004,110007.238,61922.14400000001,208945.545,82241.57199999999,169917.5349999999,256643.2189999999,21345.236,38682.87199999999,961.6589999999999,1295457.819
2017-10-01,103072.468,134583.651,49265.21099999999,2330.03,68992.16600000001,110379.6530000001,62212.30300000002,213633.1190000001,82137.53900000005,180294.996,249521.549,21559.924,39250.36399999999,948.4010000000002,1318181.374000001
2017-11-01,91619.22799999996,137056.4829999999,53945.477,2334.17,70479.72400000002,107693.235,51449.438,207710.6849999999,81523.10599999997,178298.47,270755.1220000001,21896.501,39661.38299999999,1028.617,1315451.639
2017-12-01,77772.47899999999,134811.086,56875.29900000003,2368.81,62460.59699999998,101317.031,67155.71700000002,216934.0640000001,76606.46899999998,175664.8730000001,230385.043,20556.686,35969.069,1142.585,1260019.808
2018-01-01,88442.48499999999,138987.603,58878.73199999999,2732.03,55935.39899999999,104174.979,63541.64599999999,215142.3260000001,73873.57600000006,170084.144,199047.3769999999,18997.525,29525.774,1120.567,1220484.163
2018-02-01,88121.99500000001,136121.9290000001,50737.084,2415.79,57854.96399999998,103261.1949999999,56535.49200000002,189242.5250000001,72688.46000000006,159757.5759999999,246320.495,20012.909,37920.12,1227.476,1222218.01
2018-03-01,98809.942,144352.9730000001,54198.66900000001,2517.76,68433.628,111099.57,63376.857,212662.9770000002,78571.41599999992,175949.649,283873.917,21391.283,41342.77400000001,1109.972,1357691.387
2018-04-01,100648.362,145062.9080000001,48390.19099999998,2337.9,65484.48099999999,106110.182,61071.75000000003,206850.2510000001,77576.38899999997,178145.1119999999,282420.2830000001,21738.136,39816.643,1237.99,1336890.578
2018-05-01,107470.847,140843.7480000001,44170.36999999998,2240.3,62875.86399999997,107334.864,57285.385,210064.9609999999,77603.54500000001,174178.422,286818.6070000001,20512.62899999999,38795.594,1245.167,1331440.303
2018-06-01,97024.89600000008,129468.036,36469.33299999998,1887.07,60490.41,107266.49,60283.01500000001,187113.671,69747.62500000004,162008.5499999999,267780.6990000001,18578.819,36077.50399999999,1199.835,1235395.953
2018-07-01,91996.48499999999,134583.1229999999,40918.41999999997,1990.89,60732.83699999997,104339.8350000001,62980.665,182342.5310000001,69447.85599999999,154445.134,273585.577,19260.133,38014.58300000002,1223.968,1235862.037
2018-08-01,89523.93699999996,138164.833,42865.73399999998,2007.93,60185.36299999994,104640.585,68136.243,188549.241,73668.97899999998,167031.137,283065.7019999998,20415.712,39711.089,1277.523,1279244.008
2018-09-01,87224.81200000009,131887.1550000001,41606.24300000001,1892.61,56150.79100000003,102843.982,70351.72200000001,192966.731,70706.43800000004,168476.591,264207.5249999999,17608.229,34855.071,1172.069,1241949.969
2018-10-01,91033.36300000001,134880.888,47902.59599999999,2099.33,54042.42699999995,104471.6850000001,63793.81600000001,202397.493,70650.53600000001,166978.3859999999,279036.172,18158.24499999999,36666.25999999999,1086.478,1273197.675
2018-11-01,92251.47900000002,136038.56,47629.15200000002,2199.65,50818.82700000004,100920.6510000001,60563.454,197679.59,69578.95599999999,162090.7659999999,281040.749,18672.311,35813.18000000001,1125.192,1256422.517
2018-12-01,81609.071,132668.649,47451.03000000001,1902.3,39761.862,92420.64500000003,65287.905,207476.393,62859.52599999998,164200.065,177066.9970000001,17141.91599999999,28411.44800000001,1097.457,1119355.264
2019-01-01,85680.09399999997,139135.029,49997.97100000001,2507.41,35793.40799999998,94137.41900000002,66267.91100000002,204428.637,64122.615,152715.3960000001,193980.089,13635.414,24555.33099999999,1183.382,1128140.106
2019-02-01,85390.719,136890.32,45476.192,2161.61,51148.45000000002,96149.519,58472.56700000001,189456.9300000002,64962.33099999998,149708.3569999999,182255.819,17289.261,33680.418,1307.475,1114349.968
2019-03-01,92751.65599999999,139273.0740000001,45637.07599999999,1998.11,56407.08100000001,99979.81699999995,64453.736,208036.475,64133.41700000001,167340.456,251233.063,18214.78,30464.087,1019.159,1240941.987000001
2019-04-01,118819.844,139169.0379999999,45626.49499999998,1811.1,57444.24200000001,94842.95600000006,51152.12499999999,198709.3630000001,64211.45199999999,163324.06,266747.9999999999,18678.929,30695.269,1057.984,1252290.857
2019-05-01,117314.435,140431.9530000001,38363.923,1851.4,58604.24699999999,98940.568,63676.43199999999,201070.4540000001,66511.51900000001,164659.112,260830.9820000001,20290.674,31291.82299999999,955.0939999999999,1264792.616
2019-06-01,114151.498,131602.4550000001,34597.106,1545.08,56821.684,97162.79600000002,59653.06000000003,176581.015,61071.55299999999,144107.961,244301.7080000001,19519.746,27966.61700000001,977.9150000000001,1170060.194
2019-07-01,112758.919,135875.0059999999,39414.575,1733.6,61000.15500000001,99531.13700000006,60247.613,185838.4260000001,65095.24100000001,149020.475,259305.781,20257.29,30352.503,1021.293,1221452.014
2019-08-01,100989.097,137434.6600000001,42659.78200000001,1720.43,60901.18399999999,102756.17,68950.764,189671.5590000001,65290.91699999994,168601.4950000002,284581.9510000001,19432.853,32190.20299999999,1060.243,1276241.308
2019-09-01,86007.429,128276.078,47535.94700000003,1583.61,58870.99000000001,98948.76400000002,65254.09100000002,179094.9659999999,63433.20400000001,169897.0269999999,252172.3320000001,19208.235,30340.795,1148.548,1201772.016
2019-10-01,87280.26000000004,133216.695,49882.858,1746.43,59976.41800000003,106562.272,65670.73300000001,203410.861,66922.24299999997,168086.1819999999,265412.3779999999,19574.52299999999,32362.021,1159.724,1261263.598
2019-11-01,81510.93699999998,135973.365,51106.603,1724.53,60609.27399999999,103932.685,62122.094,198307.7769999999,67705.33899999996,146252.445,245301.0680000001,19880.404,31621.942,1234.422,1207282.885
2019-12-01,70339.60099999998,134422.9080000001,55117.806,1696.136,46752.50000000004,95527.25499999996,67738.41500000001,202700.0900000001,64141.54200000002,146648.3769999999,160841.379,17741.675,25573.16299999999,1216.65,1090457.497
2020-01-01,82281.84500000002,136695.7660000001,59149.31599999999,2076.643,48371.14599999997,95966.24200000004,65486.75300000003,206648.3870000001,60281.54099999999,146390.786,152989.542,17694.65000000001,26581.75800000001,1127.279,1101741.654
2020-02-01,78374.18700000001,136555.308,53007.73100000003,1963.465,55470.14700000003,94297.79900000009,59634.12899999999,189870.016,63268.68100000003,146295.404,178257.2289999999,19059.429,31964.54500000001,1113.427,1109131.497
2020-03-01,81688.02700000006,139882.0710000001,51790.87699999999,1640.245,43785.03399999998,87870.894,61872.63300000002,206343.803,55907.22600000002,106833.85,148846.297,17359.355,25893.066,1205.546,1030918.924
2020-04-01,90237.97999999998,132610.3889999999,40814.07000000001,400.4450000000001,16638.61500000001,79987.36600000007,53982.73999999999,174971.192,37593.15800000002,54611.87099999999,54997.01600000002,10667.104,8676.354000000003,1074.971,757263.2709999999
2020-05-01,94301.22200000004,138167.201,36234.749,1665.244,32828.099,90653.34699999997,59520.65500000001,193276.8690000001,52041.48500000002,97091.03400000001,133480.193,15862.56,15977.022,1103.59,962203.2699999999
2020-06-01,89554.045,132454.265,35485.33200000002,2153.423,44996.18100000005,87966.54499999998,60703.20099999999,177115.902,57822.209,117235.899,151928.475,18422.621,25508.137,1226.007,1002572.242
2020-07-01,91991.97600000002,131748.4580000001,39550.73899999999,2108.244,51426.36699999999,98560.36800000002,62691.201,191793.1440000001,58118.01399999999,142465.2829999999,161766.0100000001,19264.91200000001,28691.529,1135.911,1081312.156
2020-08-01,93241.37800000003,132014.379,42866.969,1882.376,54363.92099999996,98357.70300000001,65973.09799999998,195700.3690000001,64573.04500000003,158885.823,175248.246,20711.842,30059.81299999999,1211.451,1135090.412999999
2020-09-01,84567.90699999999,129405.801,44220.92600000001,1715.31,55280.79700000001,100334.663,61055.30899999999,191651.314,66492.07699999998,161400.3510000001,189046.0420000001,20553.894,31276.497,1209.464,1138210.352
2020-10-01,86611.79999999997,133595.4929999999,47307.37599999999,1670.143,60457.81299999999,100236.14,66561.73000000003,198507.459,69330.88000000009,174616.496,206524.9810000001,21265.556,31132.046,1144.151,1198962.064
2020-11-01,91717.84899999997,135178.824,49420.00499999998,1912.542,61426.24400000004,99691.31700000001,67483.42999999999,208011.587,71812.425,172406.5659999999,222285.3070000001,22247.497,33361.24799999999,1263.727,1238218.568
2020-12-01,44683.313,132560.39,55207.37999999998,1740.666,48246.60199999999,94700.38400000001,69697.68699999998,209944.103,65706.00300000001,161230.309,213964.7779999998,20577.35400000001,30667.08500000001,1155.292,1150081.346
2021-01-01,80694.96800000001,135198.8090000001,56492.28100000002,1883.733,52315.28100000001,87337.81599999996,73543.76299999998,209302.9990000002,68647.57799999996,163113.358,224704.758,19490.18,28221.856,1251.09,1202198.47
2021-02-01,86386.30799999996,133471.333,50378.95099999999,1767.481,57647.93900000002,94846.08799999997,63543.39000000001,182102.8940000001,64287.28600000003,141443.0790000001,193276.9429999999,21765.00399999999,30314.06700000001,1308.315,1122539.078
2021-03-01,99354.81399999998,145863.0370000002,55164.83099999998,2210.738,64874.23300000001,100103.65,65023.51600000002,212200.9170000001,70265.24700000002,171848.251,258049.291,22707.632,37178.62799999998,1248.898,1306093.683
2021-04-01,94440.74200000006,141826.9219999999,48363.86499999999,1941.346,61497.14499999997,95586.60499999994,56291.885,212918.3340000001,67656.35300000005,165881.4369999999,228853.9569999999,21858.35,31884.864,1292.017,1230293.821999999
2021-05-01,99098.56399999994,137999.0880000001,42223.06699999997,1665.846,61085.09500000002,95922.75000000003,62521.06300000001,212879.895,65650.73999999999,161828.746,279737.664,21723.351,33785.90200000001,1233.332,1277355.103
2021-06-01,96265.60599999999,131946.125,42416.988,1807.965,60105.92499999995,101627.563,65243.73700000002,202533.3020000001,67541.38999999997,160896.609,271404.6,22228.52700000001,34748.356,1276.407,1260043.100000001
2021-07-01,99304.78700000001,137158.609,40909.22,1497.814,62399.70600000002,105994.521,66511.81300000002,189080.756,66928.72600000004,166134.2209999999,274060.6590000001,22700.662,33774.82400000002,1238.363,1267694.681
2021-08-01,86991.39700000001,138171.5160000001,46034.84800000001,1722.493,62738.96800000003,101173.155,65706.079,193639.5249999999,68304.35900000005,175013.3320000001,291276.3229999999,22913.531,35168.876,1323.829,1290178.231
2021-09-01,86296.73999999999,140048.46,47833.99599999998,1584.742,63804.38099999999,101931.1900000001,63654.37300000001,200064.3699999999,69552.01299999996,178962.3100000001,289857.17,22476.936,33955.328,1249.254,1301271.263
2021-10-01,87189.38600000004,133663.727,49159.32900000003,1597.76,62307.93900000003,103991.8240000001,66279.433,200614.6769999999,68413.94799999999,174930.037,295538.996,21264.81600000001,33892.63799999999,1210.752,1300055.262
2021-11-01,85110.25899999996,136763.7659999999,54378.959,1620.632,63804.686,104026.667,74061.49999999999,215402.451,71357.01300000001,179134.058,290208.4780000001,22293.692,36776.09900000002,1349.573,1336287.833
2021-12-01,68881.07000000002,136522.045,59111.393,1669.606,50187.153,97798.97700000006,74793.47500000001,217774.6990000001,68250.26600000002,171539.929,279258.49,21879.687,35141.74300000002,1350.621,1284159.154
2022-01-01,74420.149,135727.436,59395.165,1838.02,48248.399,98128.10699999995,73442.23299999996,222043.3419999999,63231.59599999998,162758.264,223096.5890000001,19623.439,26379.773,1316.734,1209649.246
2022-01-02,80327.649,134725.4919999998,55626.06900000002,1784.194,60329.242,97680.67400000004,55621.61700000001,200678.728,67240.60899999998,154719.241,227578.2690000001,21104.544,32823.40200000002,1451.891,1191691.621
2022-01-03,89440.07100000003,141014.553,58207.92599999999,1783.748,64919.93399999999,100958.1379999999,60723.81200000001,222176.5719999999,70982.83799999997,169142.301,282409.5059999999,22328.679,35640.583,1253.407,1320982.067999999
2022-01-04,99310.14200000002,139625.516,51199.38999999997,1540.68,63403.70300000001,99137.65299999998,63666.063,216599.1410000001,72257.33100000001,168721.191,245095.8110000001,22863.093,33845.34700000001,1356.062,1278621.123
2022-01-05,103026.354,141259.257,49125.404,1428.104,63216.16099999999,103092.831,68638.74900000001,217833.648,68722.13400000001,179250.5569999999,301124.143,22893.392,33547.783,1265.533,1354424.050000001
2022-01-06,97061.07400000002,134712.457,44619.87100000001,1372.544,63467.20500000002,109030.8140000001,61802.64600000002,209087.825,67623.57299999996,165968.6080000001,312317.352,23366.558,35699.86999999999,1355.967,1327486.364
2022-01-07,93618.086,139193.741,46118.49199999998,1468.406,65909.338,107930.989,66508.69399999999,203634.365,68670.70099999994,173494.9509999999,306780.8770000001,22975.494,36839.34899999999,1312.39,1334455.873
2022-01-08,85524.44999999998,142389.2919999998,46737.56699999998,1480.974,67391.19099999998,101368.1690000001,67824.936,208524.3049999999,70259.34600000002,192355.1949999999,306204.5129999997,23480.371,37490.923,1331.611,1352362.842999999
2022-01-09,91889.38099999999,136189.2379999999,49148.65599999995,1413.2,63873.41100000001,104202.2510000001,67739.79600000003,207677.697,68012.98300000002,175961.978,303928.602,22518.98,35182.276,1316.547,1329054.996
2022-01-10,89690.30700000002,135135.7,50434.22800000001,1428.131,62065.60100000001,102924.982,68291.18700000001,214315.467,70656.94400000002,188125.042,312735.7860000001,21852.913,35542.336,1317.541,1354516.165
2022-01-11,91978.13099999996,139699.6670000001,54775.10899999999,1554.218,63439.47600000002,101956.21,63875.82800000001,215524.3929999999,71889.35299999997,174533.7019999999,295770,22363.003,38861.24700000002,1558.649,1337778.986
2022-01-12,78667.17799999997,137158.8750000001,57525.88499999999,1487.24,50403.929,96433.89100000003,70534.84400000001,210736.1990000001,65000.50700000002,175487.384,263814.002,20388.323,34703.70899999999,1587.541,1263929.507
2023-01-01,68338.68599999999,144793.1190000001,61474.15200000001,1730.227,46512.41799999995,103203.167,72760.72200000002,209134.2580000001,67059.59099999997,153352.8649999999,277368.4559999999,19498.335,28889.544,1502.874,1255618.414
2023-01-02,66039.02100000001,137620.5630000001,54454.018,1482.535,59395.38499999997,97588.78400000003,61880.81200000001,192224.9800000001,65474.47599999999,154719.027,211391.73,20522.237,35970.94299999999,1442.233,1160206.744
2023-01-03,84816.18499999997,152921.983,59731.67300000002,1790.44,67877.97400000006,105343.524,66986.27099999999,212769.329,72881.004,174881.0270000001,270928.5189999999,22867.015,43313.46100000001,1440.606,1338549.011
2023-01-04,84543.76699999996,142263.3580000001,49168.01400000002,1423.967,62623.47300000002,97579.79600000002,65153.83000000001,210820.4059999998,72572.807,167060.0719999999,261255.6459999999,22354.22300000001,36052.44,1460.664,1274332.463
2023-01-05,90303.038,147188.8059999999,43589.43999999998,1376.112,61373.22900000001,103734.416,68136.56299999999,211535.6680000002,69735.52599999998,170870.622,295243.9459999998,23133.658,35768.61,1359.514,1323349.148
2023-01-06,93827.75200000002,138551.217,40418.66299999999,1317.78,60981.95300000002,102820.455,65814.068,202645.8279999998,68999.59300000001,159474.869,269883.3850000001,23019.603,36608.50800000001,1409.54,1265773.214
2023-01-07,91984.05599999998,141200.044,42249.66700000003,1413.854,64676.89800000003,105945.072,65473.76100000002,202354.1449999999,71623.787,156374.4080000001,200575.109,22470.882,36520.989,1384.008,1204246.68
2023-01-08,90254.67399999997,140255.6370000001,47946.866,1443.845,65560.47899999998,103883.477,59335.177,199428.9740000001,71519.16800000002,167865.713,263250.5170000001,24227.796,38454.03299999999,1390.89,1274817.246
2023-01-09,73342.56700000001,143217.6279999999,47854.76299999997,1334.184,63944.10900000002,104372.7070000001,65194.323,206247.874,73113.03300000001,173749.0700000001,298028.5980000001,23550.66,36664.80800000001,1350.719,1311965.043
2023-01-10,70904.12699999998,138823.963,49339.57199999999,1304.502,63174.66499999999,101657.356,56467.062,208117.936,69081.495,175815.9900000002,307042.422,22943.328,35840.33100000001,1291.031,1301803.78
2023-01-11,69608.439,138466.074,54603.74700000002,1528.419,65350.78700000001,100917.538,61151.82200000001,208861.7610000001,69070.65000000001,168622.477,282086.6579999999,22603.14,38249.72600000001,1406.325,1282527.563
2023-01-12,69554.21100000004,134644.653,58482.90600000002,1455.813,51873.93600000002,95152.36899999995,66016.599,195246.3790000002,62986.80699999999,165757.3280000001,226365.0019999999,20205.81800000001,33093.84900000001,1516.676,1182352.346
2024-01-01,69824.89500000002,144415.9879999999,55861.80999999999,1847.146,39133.52400000003,97683.63099999998,65901.28799999999,194592.526,57725.044,135603.0460000001,265918.7690000001,19896.281,25014.172,1637.338,1175055.458
